Cost_Element_Cost_element_name,Cost_Element_Cost_Element_Group,Cost_Element_Cost_Element_Sub_Group
3rd Party Marketing Data,Other,Other
Adjustments,Labor,Internal Labor
Adjustments,Shared Services,Outbound Allocations
Admin,Labor,Internal Labor
Administrative,Shared Services,Inbound Allocations
Administrative Fees,Shared Services,Outbound Allocations
Administrative Other,Administrative,Administrative
Administrative Service,Shared Services,Outbound Allocations
Administrative Support,Shared Services,Inbound Allocations
Advertising,Other,Other
Allowances,Labor,Internal Labor
Analytical,Shared Services,Inbound Allocations
ATL Adjustments,Administrative,Administrative
Audit Fees,Other,Other
Auto Insurance,Other,Vehicles
Awards,Labor,Internal Labor
Bank Charges,Other,Other
Benefits,Labor,Internal Labor
Billing,Labor,Internal Labor
Bonuses,Labor,External Labor
Bonuses,Labor,Internal Labor
BTL Adjustments,Shared Services,Inbound Allocations
BU Expenses,Shared Services,Inbound Allocations
BUE,Shared Services,Inbound Allocations
Business Gifts,Other,Other
Business Gifts (Other),Other,Other
Career Development,Other,Training
Charitable Contributions,Other,Other
Clerical Materials,Other,Supplies
College Relations,Other,Moving
Companion Travel,Other,Travel
Computer Hardware,Hardware & Software,Hardware
Computer Rental,Hardware & Software,Hardware
Conference,Other,Travel
Conferences,Other,Other
Conferences,Other,Training
Contingent,Labor,Internal Labor
Contract Labor Charges for Software Development,CAPEX,CAPEX
Contractors,Labor,External Labor
Control,Hardware & Software,Hardware Maintenance
Corporate Air Travel,Other,Travel
Customer Channel,Other,Other
Customer Events,Other,Other
Customer Meetings,Other,Other
Direct Labor,Shared Services,Outbound Allocations
Distribution,Other,Other
Domestic Travel,Other,Travel
DPE,Other,Other
Employee (Other),Other,Other
Employee Activities,Other,Other
Employee Benefits,Labor,Internal Labor
Employee Pharmacy,Other,Other
Employee Transport,Labor,Internal Labor
Employee Wellness,Labor,Internal Labor
Equity,Labor,Internal Labor
Exhibits,Other,Other
Field Engineering,Hardware & Software,Hardware Maintenance
Fines,Other,Other
Fixed Assets,Depr & Amort,Depreciation
Fixed Charges,Shared Services,Outbound Allocations
Food Charges,Other,Other
Food Expense,Other,Other
FP&A,Shared Services,Inbound Allocations
Freight,Other,Other
Freight In,Other,Other
Fringe Benefits Tax,Labor,Internal Labor
Fuel Oil,Other,Other
G&A,Shared Services,Inbound Allocations
Gear,Other,Other
Governance,Labor,External Labor
Hazard Pay,Labor,Internal Labor
HR,Shared Services,Inbound Allocations
Indemnification and Separation Allowance,Other,Severance
Indirect Materials,Other,Supplies
Individual Performance Recognition,Other,Employee Performance
Insurance,Labor,Internal Labor
Insurance,Other,Vehicles
Interest,Other,Vehicles
Internal,Other,Training
Internal Labor CAPEX,CAPEX,CAPEX
International Travel,Other,Travel
Internships,Other,Other
Inventory,Other,Other
IT,Shared Services,Inbound Allocations
Labor,CAPEX,CAPEX
Laundry,Other,Other
Lease,Depr & Amort,Amortization
Lease,Other,Vehicles
Leasing,Other,Other
Legal,Other,Legal
Legal Expense,Other,Other
Legal Services,Other,Legal
License Fees,Other,Other
LOS,Other,Severance
M&E-100% Deductible,Other,Travel
M&E-3rd Party,Other,Travel
M&E-Nondeductible,Other,Travel
M&E-Other,Other,Travel
Machine/Equipment Rental,Hardware & Software,Hardware
Maintenance and Repairs,Hardware & Software,Hardware Maintenance
Manufacturing Materials,Other,Other
Marketing Campaigns,Other,Other
Marketing Research,Other,Other
Matching,Other,Other
Materials,Other,Other
Materials,Other,Supplies
Mechanical Equipment,Hardware & Software,Hardware Maintenance
Memberships,Other,Other
Messenger Services,Other,Other
Misc. Credits - 2,Other,Other
Misc. Credits - 3,Other,Other
Miscellaneous,Labor,Internal Labor
Miscellaneous Credits - 1,Other,Other
Miscellaneous Credits - 2,Other,Other
Moving Expenses - NT,Other,Moving
Moving Expenses - Taxable,Other,Moving
National Sales Meeting,Other,Other
NBE,Shared Services,Inbound Allocations
Network Equipment Rental,Hardware & Software,Hardware
Non CAPEX Equipment,Hardware & Software,Hardware
Non product,Hardware & Software,Hardware Maintenance
Off Site Events,Other,Recognition
Office Cleaning,Other,Other
Office Rental,Other,Other
Office Services,Labor,External Labor
Office Supplies,Other,Supplies
On Site Events,Other,Recognition
Other ( - Tax ),Labor,Internal Labor
Other ( + Tax ),Labor,Internal Labor
Other Awards,Other,Recognition
Other Bonuses,Labor,Internal Labor
Other Charges,Shared Services,Outbound Allocations
Other Events,Other,Other
Other Expenses,Other,Other
